Order_ID,Customer_ID,Product_Category,Order_Date,Cancellation_Date,Cancellation_Reason,Refund_Status,Payment_Method
ORD7001,2051,Electronics,01/10/2024,03/10/2024,I found the same laptop at a significantly lower price on another website.,Completed,Card
ORD7002,2052,Clothing,02/10/2024,02/10/2024,I accidentally ordered the wrong size and color. I need to re-order the correct one.,Pending,COD
ORD7003,2053,Home & Kitchen,03/10/2024,05/10/2024,The estimated delivery date of 10 days is too long. I need the product for an event sooner.,Completed,Transfer
ORD7004,2054,Books,04/10/2024,04/10/2024,I changed my mind about the book after reading some negative reviews online.,Completed,Card
ORD7005,2055,Electronics,05/10/2024,06/10/2024,"The product description was unclear and after purchasing, I realized it doesn't have the features I need.",Pending,Card
ORD7006,2056,Clothing,06/10/2024,07/10/2024,I need to cancel this order as I am traveling unexpectedly and won't be available to receive the delivery.,Completed,COD
ORD7007,2057,Beauty,07/10/2024,08/10/2024,The shipping charges were too high compared to the actual product cost. Not worth it.,Pending,Transfer
ORD7008,2058,Home & Kitchen,08/10/2024,09/10/2024,I found a better discount code after placing the order and your system doesn't allow price adjustments.,Completed,Card
ORD7009,2059,Electronics,09/10/2024,10/10/2024,The product went out of stock after I ordered and the wait time is too uncertain.,Completed,Card
ORD7010,2060,Clothing,10/10/2024,11/10/2024,"I ordered this for a gift but the occasion has passed, so I no longer need it.",Pending,COD
ORD7011,2061,Electronics,11/10/2024,12/10/2024,I decided to buy a different model with better specifications after more research.,Completed,Card
ORD7012,2062,Clothing,12/10/2024,13/10/2024,"The product reviews mentioned poor quality and fabric issues, so I changed my mind.",Pending,COD
ORD7013,2063,Home & Kitchen,13/10/2024,14/10/2024,I found the same product at a local store for immediate pickup.,Completed,Transfer
ORD7014,2064,Books,14/10/2024,15/10/2024,I realized I already own this book in my collection.,Completed,Card
ORD7015,2065,Electronics,15/10/2024,16/10/2024,My financial situation changed and I can no longer afford this purchase.,Pending,Card
ORD7016,2066,Clothing,16/10/2024,17/10/2024,I received a similar item as a gift from a family member.,Completed,COD
ORD7017,2067,Beauty,17/10/2024,18/10/2024,I read that this product contains ingredients I am allergic to.,Completed,Transfer
ORD7018,2068,Home & Kitchen,18/10/2024,19/10/2024,The product dimensions won't fit in my available space as I initially thought.,Pending,Card
ORD7019,2069,Electronics,19/10/2024,20/10/2024,I need the product immediately but the delivery timeline is too long for my urgent requirement.,Completed,Card
ORD7020,2070,Clothing,20/10/2024,21/10/2024,"The color I wanted went out of stock after I ordered, and no alternative was offered.",Pending,COD
ORD7021,2071,Electronics,21/10/2024,22/10/2024,"The product specifications were updated after I placed my order, showing lower features than advertised.",Completed,Card
ORD7022,2072,Clothing,22/10/2024,23/10/2024,I found a better quality alternative from a different brand at similar price.,Pending,COD
ORD7023,2073,Home & Kitchen,23/10/2024,24/10/2024,My spouse purchased the same item without knowing I had already ordered it.,Completed,Transfer
ORD7024,2074,Books,24/10/2024,25/10/2024,The ebook version became available at a much lower price.,Completed,Card
ORD7025,2075,Electronics,25/10/2024,26/10/2024,The product warranty terms are not satisfactory for such an expensive item.,Pending,Card
ORD7026,2076,Clothing,26/10/2024,27/10/2024,I am not confident about the return policy if the size doesn't fit perfectly.,Completed,COD
ORD7027,2077,Beauty,27/10/2024,28/10/2024,I realized this product is not suitable for my skin type after consulting with a dermatologist.,Completed,Transfer
